design,metric,delta,golden,test
ooc/pic,clocks.fixed_CLK_I_gen.tns,0.0,0.0,0.0
ooc/pic,clocks.fixed_CLK_I_gen.tns_endpoints,0.0,144.0,144.0
ooc/pic,clocks.fixed_CLK_I_gen.tns_fail,0.0,0.0,0.0
ooc/pic,clocks.fixed_CLK_I_gen.tpws,0.0,0.0,0.0
ooc/pic,clocks.fixed_CLK_I_gen.wns,0.0,6.121,6.121
ooc/pic,clocks.fixed_CLK_I_gen.wpws,0.0,4.5,4.5
byu/Sout_reg,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/UpDownButtonCount,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/buttoncount,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/calc,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/counter,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/counters,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/debouncer,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/lightWave,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/oneshot,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/regfile,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/riscvSimpleDatapath,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/riscv_final,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/rx,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/shiftReg,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/stopwatch,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/tx,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/uart,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/uart_debouncer,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/uart_rx,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/uart_ssc,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/uart_tx,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/ID_stage,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/IF_stage,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/MEM_stage,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/a25_decode,clocks.fixed_clk_gen.tns,0.0,-269.175,-269.175
ooc/a25_wishbone,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/aes128,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/basicrsa,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/bubblesort,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/control_unit,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/data_path,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/hight,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/jpegencode,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/median,clocks.fixed_clk_gen.tns,0.0,-8.46,-8.46
ooc/mips_16,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/natalius_processor,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/pci_mini,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/quadratic_func,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/random_pulse_generator,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
ooc/simon_core,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
vtr_benchmarks/mkPktMerge,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
vtr_benchmarks/mkSMAdapter4B,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
vtr_benchmarks/raygentop,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
vtr_benchmarks/stereovision2,clocks.fixed_clk_gen.tns,0.0,0.0,0.0
byu/Sout_reg,clocks.fixed_clk_gen.tns_endpoints,0.0,1.0,1.0
byu/UpDownButtonCount,clocks.fixed_clk_gen.tns_endpoints,0.0,36.0,36.0
byu/buttoncount,clocks.fixed_clk_gen.tns_endpoints,0.0,36.0,36.0
byu/calc,clocks.fixed_clk_gen.tns_endpoints,0.0,35.0,35.0
byu/counter,clocks.fixed_clk_gen.tns_endpoints,0.0,3.0,3.0
byu/counters,clocks.fixed_clk_gen.tns_endpoints,0.0,29.0,29.0
byu/debouncer,clocks.fixed_clk_gen.tns_endpoints,0.0,40.0,40.0
byu/lightWave,clocks.fixed_clk_gen.tns_endpoints,0.0,4.0,4.0
byu/oneshot,clocks.fixed_clk_gen.tns_endpoints,0.0,3.0,3.0
byu/regfile,clocks.fixed_clk_gen.tns_endpoints,0.0,64.0,64.0
byu/riscvSimpleDatapath,clocks.fixed_clk_gen.tns_endpoints,0.0,63.0,63.0
byu/riscv_final,clocks.fixed_clk_gen.tns_endpoints,0.0,2622.0,2622.0
byu/rx,clocks.fixed_clk_gen.tns_endpoints,0.0,93.0,93.0
byu/shiftReg,clocks.fixed_clk_gen.tns_endpoints,0.0,38.0,38.0
byu/stopwatch,clocks.fixed_clk_gen.tns_endpoints,0.0,96.0,96.0
byu/tx,clocks.fixed_clk_gen.tns_endpoints,0.0,36.0,36.0
byu/uart,clocks.fixed_clk_gen.tns_endpoints,0.0,254.0,254.0
byu/uart_debouncer,clocks.fixed_clk_gen.tns_endpoints,0.0,40.0,40.0
byu/uart_rx,clocks.fixed_clk_gen.tns_endpoints,0.0,93.0,93.0
byu/uart_ssc,clocks.fixed_clk_gen.tns_endpoints,0.0,17.0,17.0
byu/uart_tx,clocks.fixed_clk_gen.tns_endpoints,0.0,36.0,36.0
ooc/ID_stage,clocks.fixed_clk_gen.tns_endpoints,0.0,25.0,25.0
ooc/IF_stage,clocks.fixed_clk_gen.tns_endpoints,0.0,8.0,8.0
ooc/MEM_stage,clocks.fixed_clk_gen.tns_endpoints,0.0,16.0,16.0
ooc/a25_decode,clocks.fixed_clk_gen.tns_endpoints,0.0,910.0,910.0
ooc/a25_wishbone,clocks.fixed_clk_gen.tns_endpoints,0.0,1158.0,1158.0
ooc/aes128,clocks.fixed_clk_gen.tns_endpoints,0.0,7232.0,7232.0
ooc/basicrsa,clocks.fixed_clk_gen.tns_endpoints,0.0,952.0,952.0
ooc/bubblesort,clocks.fixed_clk_gen.tns_endpoints,0.0,882.0,882.0
ooc/control_unit,clocks.fixed_clk_gen.tns_endpoints,0.0,10.0,10.0
ooc/data_path,clocks.fixed_clk_gen.tns_endpoints,0.0,434.0,434.0
ooc/hight,clocks.fixed_clk_gen.tns_endpoints,0.0,198.0,198.0
ooc/jpegencode,clocks.fixed_clk_gen.tns_endpoints,0.0,93149.0,93149.0
ooc/median,clocks.fixed_clk_gen.tns_endpoints,0.0,71.0,71.0
ooc/mips_16,clocks.fixed_clk_gen.tns_endpoints,0.0,8.0,8.0
ooc/natalius_processor,clocks.fixed_clk_gen.tns_endpoints,0.0,14.0,14.0
ooc/pci_mini,clocks.fixed_clk_gen.tns_endpoints,0.0,492.0,492.0
ooc/quadratic_func,clocks.fixed_clk_gen.tns_endpoints,0.0,142.0,142.0
ooc/random_pulse_generator,clocks.fixed_clk_gen.tns_endpoints,0.0,35.0,35.0
ooc/simon_core,clocks.fixed_clk_gen.tns_endpoints,0.0,49.0,49.0
vtr_benchmarks/mkPktMerge,clocks.fixed_clk_gen.tns_endpoints,0.0,14.0,14.0
vtr_benchmarks/mkSMAdapter4B,clocks.fixed_clk_gen.tns_endpoints,0.0,2074.0,2074.0
vtr_benchmarks/raygentop,clocks.fixed_clk_gen.tns_endpoints,0.0,151.0,151.0
vtr_benchmarks/stereovision2,clocks.fixed_clk_gen.tns_endpoints,0.0,12.0,12.0
byu/Sout_reg,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/UpDownButtonCount,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/buttoncount,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/calc,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/counter,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/counters,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/debouncer,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/lightWave,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/oneshot,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/regfile,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/riscvSimpleDatapath,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/riscv_final,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/rx,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/shiftReg,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/stopwatch,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/tx,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/uart,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/uart_debouncer,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/uart_rx,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/uart_ssc,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/uart_tx,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/ID_stage,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/IF_stage,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/MEM_stage,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/a25_decode,clocks.fixed_clk_gen.tns_fail,0.0,325.0,325.0
ooc/a25_wishbone,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/aes128,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/basicrsa,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/bubblesort,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/control_unit,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/data_path,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/hight,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/jpegencode,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/median,clocks.fixed_clk_gen.tns_fail,0.0,8.0,8.0
ooc/mips_16,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/natalius_processor,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/pci_mini,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/quadratic_func,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/random_pulse_generator,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
ooc/simon_core,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
vtr_benchmarks/mkPktMerge,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
vtr_benchmarks/mkSMAdapter4B,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
vtr_benchmarks/raygentop,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
vtr_benchmarks/stereovision2,clocks.fixed_clk_gen.tns_fail,0.0,0.0,0.0
byu/Sout_reg,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/UpDownButtonCount,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/buttoncount,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/calc,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/counter,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/counters,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/debouncer,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/lightWave,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/oneshot,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/regfile,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/riscvSimpleDatapath,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/riscv_final,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/rx,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/shiftReg,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/stopwatch,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/tx,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/uart,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/uart_debouncer,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/uart_rx,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/uart_ssc,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/uart_tx,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/ID_stage,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/IF_stage,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/MEM_stage,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/a25_decode,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/a25_wishbone,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/aes128,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/basicrsa,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/bubblesort,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/control_unit,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/data_path,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/hight,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/jpegencode,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/median,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/mips_16,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/natalius_processor,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/pci_mini,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/quadratic_func,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/random_pulse_generator,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
ooc/simon_core,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
vtr_benchmarks/mkPktMerge,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
vtr_benchmarks/mkSMAdapter4B,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
vtr_benchmarks/raygentop,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
vtr_benchmarks/stereovision2,clocks.fixed_clk_gen.tpws,0.0,0.0,0.0
byu/Sout_reg,clocks.fixed_clk_gen.wns,0.0,8.171,8.171
byu/UpDownButtonCount,clocks.fixed_clk_gen.wns,0.0,7.617,7.617
byu/buttoncount,clocks.fixed_clk_gen.wns,0.0,7.984,7.984
byu/calc,clocks.fixed_clk_gen.wns,0.0,6.418,6.418
byu/counter,clocks.fixed_clk_gen.wns,0.0,8.75,8.75
byu/counters,clocks.fixed_clk_gen.wns,0.0,6.524,6.524
byu/debouncer,clocks.fixed_clk_gen.wns,0.0,5.9,5.9
byu/lightWave,clocks.fixed_clk_gen.wns,0.0,8.754,8.754
byu/oneshot,clocks.fixed_clk_gen.wns,0.0,8.751,8.751
byu/regfile,clocks.fixed_clk_gen.wns,0.0,7.271,7.271
byu/riscvSimpleDatapath,clocks.fixed_clk_gen.wns,0.0,4.732,4.732
byu/riscv_final,clocks.fixed_clk_gen.wns,0.0,0.255,0.255
byu/rx,clocks.fixed_clk_gen.wns,0.0,6.872,6.872
byu/shiftReg,clocks.fixed_clk_gen.wns,0.0,8.665,8.665
byu/stopwatch,clocks.fixed_clk_gen.wns,0.0,6.181,6.181
byu/tx,clocks.fixed_clk_gen.wns,0.0,6.736,6.736
byu/uart,clocks.fixed_clk_gen.wns,0.0,6.301,6.301
byu/uart_debouncer,clocks.fixed_clk_gen.wns,0.0,6.341,6.341
byu/uart_rx,clocks.fixed_clk_gen.wns,0.0,6.898,6.898
byu/uart_ssc,clocks.fixed_clk_gen.wns,0.0,7.937,7.937
byu/uart_tx,clocks.fixed_clk_gen.wns,0.0,6.6,6.6
ooc/ID_stage,clocks.fixed_clk_gen.wns,0.0,8.205,8.205
ooc/IF_stage,clocks.fixed_clk_gen.wns,0.0,8.168,8.168
ooc/MEM_stage,clocks.fixed_clk_gen.wns,0.0,8.419,8.419
ooc/a25_decode,clocks.fixed_clk_gen.wns,0.0,-1.959,-1.959
ooc/a25_wishbone,clocks.fixed_clk_gen.wns,0.0,6.335,6.335
ooc/aes128,clocks.fixed_clk_gen.wns,0.0,5.456,5.456
ooc/basicrsa,clocks.fixed_clk_gen.wns,0.0,2.934,2.934
ooc/bubblesort,clocks.fixed_clk_gen.wns,0.0,8.327,8.327
ooc/control_unit,clocks.fixed_clk_gen.wns,0.0,7.849,7.849
ooc/data_path,clocks.fixed_clk_gen.wns,0.0,3.347,3.347
ooc/hight,clocks.fixed_clk_gen.wns,0.0,3.312,3.312
ooc/jpegencode,clocks.fixed_clk_gen.wns,0.0,0.366,0.366
ooc/median,clocks.fixed_clk_gen.wns,0.0,-1.166,-1.166
ooc/mips_16,clocks.fixed_clk_gen.wns,0.0,8.175,8.175
ooc/natalius_processor,clocks.fixed_clk_gen.wns,0.0,8.267,8.267
ooc/pci_mini,clocks.fixed_clk_gen.wns,0.0,6.633,6.633
ooc/quadratic_func,clocks.fixed_clk_gen.wns,0.0,4.891,4.891
ooc/random_pulse_generator,clocks.fixed_clk_gen.wns,0.0,8.175,8.175
ooc/simon_core,clocks.fixed_clk_gen.wns,0.0,7.019,7.019
vtr_benchmarks/mkPktMerge,clocks.fixed_clk_gen.wns,0.0,7.947,7.947
vtr_benchmarks/mkSMAdapter4B,clocks.fixed_clk_gen.wns,0.0,2.844,2.844
vtr_benchmarks/raygentop,clocks.fixed_clk_gen.wns,0.0,8.284,8.284
vtr_benchmarks/stereovision2,clocks.fixed_clk_gen.wns,0.0,8.705,8.705
byu/Sout_reg,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/UpDownButtonCount,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/buttoncount,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/calc,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/counter,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/counters,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/debouncer,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/lightWave,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/oneshot,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/regfile,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/riscvSimpleDatapath,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/riscv_final,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/rx,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/shiftReg,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/stopwatch,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/tx,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/uart,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/uart_debouncer,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/uart_rx,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/uart_ssc,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
byu/uart_tx,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/ID_stage,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/IF_stage,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/MEM_stage,clocks.fixed_clk_gen.wpws,0.0,3.75,3.75
ooc/a25_decode,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/a25_wishbone,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/aes128,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/basicrsa,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/bubblesort,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/control_unit,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/data_path,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/hight,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/jpegencode,clocks.fixed_clk_gen.wpws,0.0,3.75,3.75
ooc/median,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/mips_16,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/natalius_processor,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/pci_mini,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/quadratic_func,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/random_pulse_generator,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/simon_core,clocks.fixed_clk_gen.wpws,0.0,4.02,4.02
vtr_benchmarks/mkPktMerge,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
vtr_benchmarks/mkSMAdapter4B,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
vtr_benchmarks/raygentop,clocks.fixed_clk_gen.wpws,0.0,4.02,4.02
vtr_benchmarks/stereovision2,clocks.fixed_clk_gen.wpws,0.0,4.5,4.5
ooc/bcd_adder,clocks.fixed_clk_i_gen.tns,0.0,0.0,0.0
vtr_benchmarks/sha,clocks.fixed_clk_i_gen.tns,0.0,0.0,0.0
ooc/bcd_adder,clocks.fixed_clk_i_gen.tns_endpoints,0.0,17.0,17.0
vtr_benchmarks/sha,clocks.fixed_clk_i_gen.tns_endpoints,0.0,1787.0,1787.0
ooc/bcd_adder,clocks.fixed_clk_i_gen.tns_fail,0.0,0.0,0.0
vtr_benchmarks/sha,clocks.fixed_clk_i_gen.tns_fail,0.0,0.0,0.0
ooc/bcd_adder,clocks.fixed_clk_i_gen.tpws,0.0,0.0,0.0
vtr_benchmarks/sha,clocks.fixed_clk_i_gen.tpws,0.0,0.0,0.0
ooc/bcd_adder,clocks.fixed_clk_i_gen.wns,0.0,6.619,6.619
vtr_benchmarks/sha,clocks.fixed_clk_i_gen.wns,0.0,1.718,1.718
ooc/bcd_adder,clocks.fixed_clk_i_gen.wpws,0.0,4.5,4.5
vtr_benchmarks/sha,clocks.fixed_clk_i_gen.wpws,0.0,4.5,4.5
ooc/cpu8080,clocks.fixed_clock_gen.tns,0.0,0.0,0.0
ooc/tiny_encryption_algorithm,clocks.fixed_clock_gen.tns,0.0,0.0,0.0
ooc/cpu8080,clocks.fixed_clock_gen.tns_endpoints,0.0,452.0,452.0
ooc/tiny_encryption_algorithm,clocks.fixed_clock_gen.tns_endpoints,0.0,335.0,335.0
ooc/cpu8080,clocks.fixed_clock_gen.tns_fail,0.0,0.0,0.0
ooc/tiny_encryption_algorithm,clocks.fixed_clock_gen.tns_fail,0.0,0.0,0.0
ooc/cpu8080,clocks.fixed_clock_gen.tpws,0.0,0.0,0.0
ooc/tiny_encryption_algorithm,clocks.fixed_clock_gen.tpws,0.0,0.0,0.0
ooc/cpu8080,clocks.fixed_clock_gen.wns,0.0,4.395,4.395
ooc/tiny_encryption_algorithm,clocks.fixed_clock_gen.wns,0.0,4.253,4.253
ooc/cpu8080,clocks.fixed_clock_gen.wpws,0.0,4.5,4.5
ooc/tiny_encryption_algorithm,clocks.fixed_clock_gen.wpws,0.0,4.5,4.5
ooc/a25_coprocessor,clocks.fixed_i_clk_gen.tns,0.0,0.0,0.0
